"Date","DGS6MO","DGS5","DGS10","GDP","UNRATE","CPIAUCSL","FEDFUNDS","SP500"
2006-01-03,4.4,4.3,4.37,13599.16,4.7,199.3,4.29,1268.80004882812
2006-01-04,4.37,4.28,4.36,13599.16,4.7,199.3,4.29,1273.4599609375
2006-01-05,4.37,4.29,4.36,13599.16,4.7,199.3,4.29,1273.47998046875
2006-01-06,4.39,4.32,4.38,13599.16,4.7,199.3,4.29,1285.44995117188
2006-01-09,4.4,4.32,4.38,13599.16,4.7,199.3,4.29,1290.15002441406
2006-01-10,4.42,4.36,4.43,13599.16,4.7,199.3,4.29,1289.68994140625
2006-01-11,4.45,4.39,4.46,13599.16,4.7,199.3,4.29,1294.18005371094
2006-01-12,4.43,4.35,4.42,13599.16,4.7,199.3,4.29,1286.06005859375
2006-01-13,4.43,4.28,4.36,13599.16,4.7,199.3,4.29,1287.60998535156
2006-01-17,4.47,4.27,4.34,13599.16,4.7,199.3,4.29,1282.93005371094
2006-01-18,4.46,4.28,4.34,13599.16,4.7,199.3,4.29,1277.93005371094
2006-01-19,4.47,4.31,4.38,13599.16,4.7,199.3,4.29,1285.0400390625
2006-01-20,4.48,4.31,4.37,13599.16,4.7,199.3,4.29,1261.48999023438
2006-01-23,4.5,4.3,4.36,13599.16,4.7,199.3,4.29,1263.81994628906
2006-01-24,4.51,4.32,4.4,13599.16,4.7,199.3,4.29,1266.85998535156
2006-01-25,4.54,4.41,4.49,13599.16,4.7,199.3,4.29,1264.68005371094
2006-01-26,4.54,4.44,4.53,13599.16,4.7,199.3,4.29,1273.82995605469
2006-01-27,4.55,4.45,4.52,13599.16,4.7,199.3,4.29,1283.71997070312
2006-01-30,4.62,4.46,4.54,13599.16,4.7,199.3,4.29,1285.18994140625
2006-01-31,4.59,4.47,4.53,13599.16,4.7,199.3,4.29,1280.07995605469
2006-02-01,4.6,4.51,4.57,13599.16,4.8,199.4,4.49,1282.4599609375
2006-02-02,4.62,4.51,4.57,13599.16,4.8,199.4,4.49,1270.83996582031
2006-02-03,4.63,4.5,4.54,13599.16,4.8,199.4,4.49,1264.03002929688
2006-02-06,4.68,4.51,4.55,13599.16,4.8,199.4,4.49,1265.02001953125
2006-02-07,4.67,4.52,4.57,13599.16,4.8,199.4,4.49,1254.78002929688
2006-02-08,4.67,4.55,4.56,13599.16,4.8,199.4,4.49,1265.65002441406
2006-02-09,4.67,4.55,4.54,13599.16,4.8,199.4,4.49,1263.78002929688
2006-02-10,4.7,4.59,4.59,13599.16,4.8,199.4,4.49,1266.98999023438
2006-02-13,4.71,4.58,4.58,13599.16,4.8,199.4,4.49,1262.85998535156
2006-02-14,4.72,4.61,4.62,13599.16,4.8,199.4,4.49,1275.53002929688
2006-02-15,4.7,4.6,4.61,13599.16,4.8,199.4,4.49,1280
2006-02-16,4.69,4.59,4.59,13599.16,4.8,199.4,4.49,1289.38000488281
2006-02-17,4.69,4.55,4.54,13599.16,4.8,199.4,4.49,1287.23999023438
2006-02-21,4.73,4.59,4.57,13599.16,4.8,199.4,4.49,1283.03002929688
2006-02-22,4.7,4.57,4.53,13599.16,4.8,199.4,4.49,1292.67004394531
2006-02-23,4.73,4.63,4.56,13599.16,4.8,199.4,4.49,1287.7900390625
2006-02-24,4.73,4.64,4.58,13599.16,4.8,199.4,4.49,1289.43005371094
2006-02-27,4.76,4.66,4.59,13599.16,4.8,199.4,4.49,1294.11999511719
2006-02-28,4.74,4.61,4.55,13599.16,4.8,199.4,4.49,1280.66003417969
2006-03-01,4.75,4.63,4.59,13599.16,4.7,199.7,4.59,1291.23999023438
2006-03-02,4.75,4.68,4.64,13599.16,4.7,199.7,4.59,1289.14001464844
2006-03-03,4.75,4.71,4.68,13599.16,4.7,199.7,4.59,1287.22998046875
2006-03-06,4.77,4.76,4.74,13599.16,4.7,199.7,4.59,1278.26000976562
2006-03-07,4.77,4.76,4.74,13599.16,4.7,199.7,4.59,1275.88000488281
2006-03-08,4.77,4.75,4.73,13599.16,4.7,199.7,4.59,1278.46997070312
2006-03-09,4.77,4.75,4.74,13599.16,4.7,199.7,4.59,1272.22998046875
2006-03-10,4.78,4.77,4.76,13599.16,4.7,199.7,4.59,1281.42004394531
2006-03-13,4.83,4.78,4.77,13599.16,4.7,199.7,4.59,1284.13000488281
2006-03-14,4.8,4.68,4.71,13599.16,4.7,199.7,4.59,1297.47998046875
2006-03-15,4.81,4.69,4.73,13599.16,4.7,199.7,4.59,1303.02001953125
2006-03-16,4.77,4.6,4.65,13599.16,4.7,199.7,4.59,1305.32995605469
2006-03-17,4.78,4.62,4.68,13599.16,4.7,199.7,4.59,1307.25
